
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n52_cost_1_b1.mzn"
	User time (seconds): 1.18
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.30
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 83312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20365
	Voluntary context switches: 16
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 3544
	File system outputs: 9288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn_1], 16423 variables, 14394 constraints, building time: 1.388s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n52_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n53_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n53_cost_1_b1.mzn"
	User time (seconds): 1.20
	System time (seconds): 0.12
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 84408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 20731
	Voluntary context switches: 16
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 3656
	File system outputs: 9552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn_1], 16738 variables, 14670 constraints, building time: 1.291s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n53_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n54_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n54_cost_1_b1.mzn"
	User time (seconds): 1.31
	System time (seconds): 0.10
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 87136
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21408
	Voluntary context switches: 24
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 3768
	File system outputs: 9808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn_1], 17052 variables, 14945 constraints, building time: 1.339s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n54_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n55_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n55_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n55_cost_1_b1.mzn"
	User time (seconds): 1.27
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 89052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 21905
	Voluntary context switches: 18
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 3880
	File system outputs: 10080
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n55_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n55_cost.fzn_1], 17366 variables, 15220 constraints, building time: 1.340s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n55_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n56_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n56_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n56_cost_1_b1.mzn"
	User time (seconds): 1.33
	System time (seconds): 0.09
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 90740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 22419
	Voluntary context switches: 18
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 4000
	File system outputs: 10344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n56_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n56_cost.fzn_1], 17680 variables, 15495 constraints, building time: 1.457s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n56_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n57_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n57_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n57_cost_1_b1.mzn"
	User time (seconds): 1.28
	System time (seconds): 0.13
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 93788
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23227
	Voluntary context switches: 18
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 4112
	File system outputs: 10616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n57_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n57_cost.fzn_1], 17995 variables, 15771 constraints, building time: 1.428s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n57_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1936
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n58_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n58_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n58_cost_1_b1.mzn"
	User time (seconds): 1.36
	System time (seconds): 0.13
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 95708
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 23695
	Voluntary context switches: 19
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 4232
	File system outputs: 10896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n58_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n58_cost.fzn_1], 18309 variables, 16046 constraints, building time: 1.478s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n58_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n5_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n5_cost_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.01
	Percent of CPU this job got: 91%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15412
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2718
	Voluntary context switches: 4
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 160
	File system outputs: 552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn_1], 1642 variables, 1446 constraints, building time: 0.401s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n60_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n60_cost_1_b1.mzn"
	User time (seconds): 1.44
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 98500
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 24401
	Voluntary context switches: 20
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 4472
	File system outputs: 11456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn_1], 18937 variables, 16596 constraints, building time: 1.430s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n61_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n61_cost_1_b1.mzn"
	User time (seconds): 1.54
	System time (seconds): 0.15
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 101476
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25148
	Voluntary context switches: 27
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 4600
	File system outputs: 11744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn_1], 19251 variables, 16871 constraints, building time: 1.661s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n62_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n62_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n62_cost_1_b1.mzn"
	User time (seconds): 1.48
	System time (seconds): 0.13
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 103216
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25639
	Voluntary context switches: 14
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 3008
	File system outputs: 12032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n62_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n62_cost.fzn_1], 19566 variables, 17147 constraints, building time: 1.618s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n62_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n63_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n63_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n63_cost_1_b1.mzn"
	User time (seconds): 1.50
	System time (seconds): 0.13
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 104820
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
