
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n5_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n5_cost_1_b1.mzn"
	User time (seconds): 0.11
	System time (seconds): 0.01
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 15004
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2593
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 160
	File system outputs: 552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x285ba1000, redzone=0x285be1000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n5_cost.fzn"
	User time (seconds): 168.88
	System time (seconds): 7.86
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:57.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10551152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 88
	Minor (reclaiming a frame) page faults: 6373464
	Voluntary context switches: 99
	Involuntary context switches: 207
	Swaps: 0
	File system inputs: 18296
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n60_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n60_cost_1_b1.mzn"
	User time (seconds): 1.43
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 98164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 24358
	Voluntary context switches: 20
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 4472
	File system outputs: 11456
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32782 redzone
base=0x2944f3000, redzone=0x294533000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n60_cost.fzn"
	User time (seconds): 189.98
	System time (seconds): 5.87
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10802276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2751837
	Voluntary context switches: 20
	Involuntary context switches: 228
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n61_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n61_cost_1_b1.mzn"
	User time (seconds): 1.44
	System time (seconds): 0.13
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.59
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 100912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 24587
	Voluntary context switches: 20
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 4600
	File system outputs: 11744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2087a7000, redzone=0x2087e7000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n61_cost.fzn"
	User time (seconds): 185.02
	System time (seconds): 5.27
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10100012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 74
	Minor (reclaiming a frame) page faults: 3008857
	Voluntary context switches: 88
	Involuntary context switches: 220
	Swaps: 0
	File system inputs: 14848
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n62_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n62_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n62_cost_1_b1.mzn"
	User time (seconds): 1.49
	System time (seconds): 0.11
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 102856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25594
	Voluntary context switches: 21
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 4720
	File system outputs: 12032
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2afa8c000, redzone=0x2afacc000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n62_cost.fzn"
	User time (seconds): 190.77
	System time (seconds): 5.79
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11229244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 74
	Minor (reclaiming a frame) page faults: 2605362
	Voluntary context switches: 91
	Involuntary context switches: 231
	Swaps: 0
	File system inputs: 14856
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n63_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n63_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n63_cost_1_b1.mzn"
	User time (seconds): 1.53
	System time (seconds): 0.12
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.67
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 104824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 26140
	Voluntary context switches: 21
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 4848
	File system outputs: 12320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32762 redzone
base=0x29b0b0000, redzone=0x29b0f0000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n63_cost.fzn"
	User time (seconds): 181.75
	System time (seconds): 5.39
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10917324
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 75
	Minor (reclaiming a frame) page faults: 2837224
	Voluntary context switches: 90
	Involuntary context switches: 218
	Swaps: 0
	File system inputs: 15264
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n64_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n64_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n64_cost_1_b1.mzn"
	User time (seconds): 1.52
	System time (seconds): 0.15
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 107824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 26377
	Voluntary context switches: 22
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 4976
	File system outputs: 12616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x293458000, redzone=0x293498000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n64_cost.fzn"
	User time (seconds): 192.50
	System time (seconds): 5.67
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10782636
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2782761
	Voluntary context switches: 20
	Involuntary context switches: 237
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n65_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n65_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n65_cost_1_b1.mzn"
	User time (seconds): 1.57
	System time (seconds): 0.15
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.75
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 109640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 27425
	Voluntary context switches: 22
	Involuntary context switches: 7
	Swaps: 0
	File system inputs: 5104
	File system outputs: 12912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x261f2c000, redzone=0x261f6c000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n65_cost.fzn"
	User time (seconds): 189.50
	System time (seconds): 4.95
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9978064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2152276
	Voluntary context switches: 14
	Involuntary context switches: 226
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n66_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n66_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n66_cost_1_b1.mzn"
	User time (seconds): 1.66
	System time (seconds): 0.14
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 111784
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 27444
	Voluntary context switches: 29
	Involuntary context switches: 6
	Swaps: 0
	File system inputs: 5240
	File system outputs: 13208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32812 redzone
base=0x28a767000, redzone=0x28a7a7000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n66_cost.fzn"
	User time (seconds): 211.16
	System time (seconds): 11.38
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:42.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10622424
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 73
	Minor (reclaiming a frame) page faults: 9958680
	Voluntary context switches: 104
	Involuntary context switches: 275
	Swaps: 0
	File system inputs: 14616
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n67_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n67_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n67_cost_1_b1.mzn"
	User time (seconds): 1.63
	System time (seconds): 0.14
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 114400
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28108
	Voluntary context switches: 23
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 5368
	File system outputs: 13512
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x203321000, redzone=0x203361000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n67_cost.fzn"
	User time (seconds): 197.42
	System time (seconds): 9.24
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:26.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10144852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7860425
	Voluntary context switches: 17
	Involuntary context switches: 246
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n68_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n68_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n68_cost_1_b1.mzn"
	User time (seconds): 1.66
	System time (seconds): 0.17
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.85
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 116592
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 28656
	Voluntary context switches: 24
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 5504
	File system outputs: 13816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x20c41d000, redzone=0x20c45d000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n68_cost.fzn"
	User time (seconds): 188.50
	System time (seconds): 5.52
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10160012
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 64
	Minor (reclaiming a frame) page faults: 3091878
	Voluntary context switches: 79
	Involuntary context switches: 228
	Swaps: 0
	File system inputs: 12840
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n6_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n6_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n6_cost_1_b1.mzn"
	User time (seconds): 0.12
	System time (seconds): 0.01
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 16480
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2970
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 192
	File system outputs: 664
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2641d8000, redzone=0x264218000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n6_cost.fzn"
	User time (seconds): 172.27
	System time (seconds): 7.41
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10006540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 5558542
	Voluntary context switches: 6
	Involuntary context switches: 230
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n7_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n7_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n7_cost_1_b1.mzn"
	User time (seconds): 0.12
	System time (seconds): 0.03
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 16904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3101
	Voluntary context switches: 4
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 232
	File system outputs: 784
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x25aff4000, redzone=0x25b034000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n7_cost.fzn"
	User time (seconds): 176.26
	System time (seconds): 8.32
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9837244
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7678583
	Voluntary context switches: 7
	Involuntary context switches: 213
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n8_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n8_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n8_cost_1_b1.mzn"
	User time (seconds): 0.14
	System time (seconds): 0.02
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 17868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3327
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 272
	File system outputs: 904
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2683f0000, redzone=0x268430000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n8_cost.fzn"
	User time (seconds): 174.68
	System time (seconds): 5.18
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:59.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10080124
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2843344
	Voluntary context switches: 7
	Involuntary context switches: 230
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
